Date : 2024-10-13 23:25:43
Directory : /home/tach/tach/nextjs/magreth
Total : 65 files,  10607 codes, 32 comments, 1964 blanks, all 12603 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/tach/tach/nextjs/magreth/lib/drizzle/meta/0000_snapshot.json        | JSON               |        150 |          0 |          0 |        150 |
| /home/tach/tach/nextjs/magreth/lib/drizzle/meta/_journal.json             | JSON               |         13 |          0 |          0 |         13 |
| /home/tach/tach/nextjs/magreth/lib/utils.ts                               | TypeScript         |         34 |          0 |         10 |         44 |
| /home/tach/tach/nextjs/magreth/middleware.ts                              | TypeScript         |          6 |          0 |          4 |         10 |
| /home/tach/tach/nextjs/magreth/next-env.d.ts                              | TypeScript         |          0 |          4 |          2 |          6 |
| /home/tach/tach/nextjs/magreth/next.config.mjs                            | JavaScript         |          7 |          1 |          2 |         10 |
| /home/tach/tach/nextjs/magreth/package.json                               | JSON               |         69 |          0 |          1 |         70 |
| /home/tach/tach/nextjs/magreth/pnpm-lock.yaml                             | YAML               |      5,775 |          0 |      1,434 |      7,209 |
| /home/tach/tach/nextjs/magreth/postcss.config.mjs                         | JavaScript         |          6 |          1 |          2 |          9 |
| /home/tach/tach/nextjs/magreth/tailwind.config.ts                         | TypeScript         |         67 |          0 |          2 |         69 |
| /home/tach/tach/nextjs/magreth/tsconfig.json                              | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                     |                    |     10,607 |         32 |      1,964 |     12,603 |
+---------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
